accuracy,accuracy-train,model,call,features,train data,test data,time
0.8881128748,0.9086427355,LogisticRegression,"LogisticRegression(penalty='l1', solver='liblinear', C=1)",ah ahf ahn ahp anad ap apah apbh ar awah awan awbh awbn,data/features/penn/train.pkl,data/features/penn/test.pkl,2016-12-04 22:54:58
0.8872663139,0.9428442194,LogisticRegression,"LogisticRegression(penalty='l2', solver='liblinear', C=1)",ah ahf ahn ahp anad ap apah apbh ar awah awan awbh awbn,data/features/penn/train.pkl,data/features/penn/test.pkl,2016-12-04 23:00:03
0.8871252205,0.9076696771,LogisticRegression,"LogisticRegression(penalty='l1', solver='liblinear', C=1)",ah ahf ahn ahp anad ap ar bpahal bpbhal bwahal bwanal bwbhal bwbnal,data/features/penn/train.pkl,data/features/penn/test.pkl,2016-12-04 23:08:27
0.8887477954,0.9219462689,LogisticRegression,"LogisticRegression(penalty='l2', solver='liblinear', C=1)",ah ahf ahn ahp anad ap ar bpahal bpbhal bwahal bwanal bwbhal bwbnal,data/features/penn/train.pkl,data/features/penn/test.pkl,2016-12-04 23:12:42
0.893686067,0.9220146871,LogisticRegression,"LogisticRegression(penalty='l1', solver='liblinear', C=1)",ah ahf ahn ahp anad ap apah apbh ar awah awan awbh awbn bpahal bpbhal bwahal bwanal bwbhal bwbnal,data/features/penn/train.pkl,data/features/penn/test.pkl,2016-12-04 23:19:46
0.8946031746,0.9563187983,LogisticRegression,"LogisticRegression(penalty='l2', solver='liblinear', C=1)",ah ahf ahn ahp anad ap apah apbh ar awah awan awbh awbn bpahal bpbhal bwahal bwanal bwbhal bwbnal,data/features/penn/train.pkl,data/features/penn/test.pkl,2016-12-04 23:25:24
0.8969312169,0.9241356504,LogisticRegression,"LogisticRegression(penalty='l1', solver='liblinear', C=1)",ah ahf ahn anad ap apah apbh awah awan awbh awbn bhp bhps bof bpahal bpbhal bpof bpt br bwahal bwanal bwbhal bwbnal,data/features/penn/train.pkl,data/features/penn/test.pkl,2016-12-04 23:34:40
0.8951675485,0.9593215958,LogisticRegression,"LogisticRegression(penalty='l2', solver='liblinear', C=1)",ah ahf ahn anad ap apah apbh awah awan awbh awbn bhp bhps bof bpahal bpbhal bpof bpt br bwahal bwanal bwbhal bwbnal,data/features/penn/train.pkl,data/features/penn/test.pkl,2016-12-04 23:40:48
0.8987654321,0.9245423585,LogisticRegression,"LogisticRegression(penalty='l1', solver='liblinear', C=1)",ah ahf ahn anad ap apah apbh awah awan awbh awbn bhp bhps bof bpahal bpbhal bpof bpt br bwahal bwanal bwbhal bwbnal ccb,data/features/penn/train.pkl,data/features/penn/test.pkl,2016-12-04 23:52:09
0.8961552028,0.9591923615,LogisticRegression,"LogisticRegression(penalty='l2', solver='liblinear', C=1)",ah ahf ahn anad ap apah apbh awah awan awbh awbn bhp bhps bof bpahal bpbhal bpof bpt br bwahal bwanal bwbhal bwbnal ccb,data/features/penn/train.pkl,data/features/penn/test.pkl,2016-12-04 23:57:44
0.8997530864,0.9259981451,LogisticRegression,"LogisticRegression(penalty='l1', solver='liblinear', C=1)",ah ahf ahn anad ap apah apbh awah awan awbh awbn bhp bhps bof bpahal bpbhal bpof bpt br bwahal bwanal bwbhal bwbnal ccb dhfe,data/features/penn/train.pkl,data/features/penn/test.pkl,2016-12-05 00:45:56
0.8997530864,0.9597511099,LogisticRegression,"LogisticRegression(penalty='l2', solver='liblinear', C=1)",ah ahf ahn anad ap apah apbh awah awan awbh awbn bhp bhps bof bpahal bpbhal bpof bpt br bwahal bwanal bwbhal bwbnal ccb dhfe,data/features/penn/train.pkl,data/features/penn/test.pkl,2016-12-05 01:10:27
0.9013756614,0.9285524235,LogisticRegression,"LogisticRegression(penalty='l1', solver='liblinear', C=1)",ah ahf ahn anad ap apah apbh awah awan awbh awbn bhp bhps bof bpahal bpbhal bpof bpt br bwahal bwanal bwbhal bwbnal ccb dhfe ekg1lnz,data/features/penn/train.pkl,data/features/penn/test.pkl,2016-12-21 20:30:54
0.9021516755,0.9608648057,LogisticRegression,"LogisticRegression(penalty='l2', solver='liblinear', C=1)",ah ahf ahn anad ap apah apbh awah awan awbh awbn bhp bhps bof bpahal bpbhal bpof bpt br bwahal bwanal bwbhal bwbnal ccb dhfe ekg1lnz,data/features/penn/train.pkl,data/features/penn/test.pkl,2016-12-21 20:51:19
0.9018694885,0.9265340875,LogisticRegression,"LogisticRegression(penalty='l1', solver='liblinear', C=1)",ah ahf ahn anad ap apah apbh awah awan awbh awbn bhp bhps bof bpahal bpbhal bpof bpt br bwahal bwanal bwbhal bwbnal ccb dhfe ekg5ln,data/features/penn/train.pkl,data/features/penn/test.pkl,2016-12-21 21:33:48
0.9024338624,0.9600437876,LogisticRegression,"LogisticRegression(penalty='l2', solver='liblinear', C=1)",ah ahf ahn anad ap apah apbh awah awan awbh awbn bhp bhps bof bpahal bpbhal bpof bpt br bwahal bwanal bwbhal bwbnal ccb dhfe ekg5ln,data/features/penn/train.pkl,data/features/penn/test.pkl,2016-12-21 21:52:58
,,,,,,,
0.8855696705,0.9428442194,LogisticRegression,"LogisticRegression(penalty='l2', solver='liblinear', C=1)",ah ahf ahn ahp anad ap apah apbh ar awah awan awbh awbn,data/features/penn/train.pkl,data/features/penn/heldout.pkl,2016-12-18 09:26:31
0.8451766574,0.9540191875,LogisticRegression,"LogisticRegression(penalty='l2', solver='liblinear', C=1)",ah ahf ahn ahp anad ap apah apbh ar awah awan awbh awbn ekp1lnz,data/features/penn/train.pkl,data/features/penn/heldout.pkl,2016-12-18 09:29:45
0.8732631997,0.9223187679,LogisticRegression,"LogisticRegression(penalty='l2', solver='liblinear', C=1)",ah ahf ahn ahp anad ap apah apbh ar awah awan awbh awbn ekp5ln,data/features/penn/train.pkl,data/features/penn/heldout.pkl,2016-12-18 09:33:57
0.8876538309,0.9407688682,LogisticRegression,"LogisticRegression(penalty='l2', solver='liblinear', C=1)",ah ahf ahn ahp anad ap apah apbh ar awah awan awbh awbn ekg1lnz,data/features/penn/train.pkl,data/features/penn/heldout.pkl,2016-12-18 09:36:28
0.7755061532,0.7722321048,LogisticRegression,"LogisticRegression(penalty='l2', solver='liblinear', C=1)",ah ahf ahn ahp anad ap apah apbh ar awah awan awbh awbn ekg5ln,data/features/penn/train.pkl,data/features/penn/heldout.pkl,2016-12-18 09:38:40
0.8855696705,0.9428442194,LogisticRegression,"LogisticRegression(penalty='l2', solver='liblinear', C=1)",ah ahf ahn ahp anad ap apah apbh ar awah awan awbh awbn fkp1lnz,data/features/penn/train.pkl,data/features/penn/heldout.pkl,2016-12-18 12:20:18
0.8855696705,0.9428442194,LogisticRegression,"LogisticRegression(penalty='l2', solver='liblinear', C=1)",ah ahf ahn ahp anad ap apah apbh ar awah awan awbh awbn fkp5ln,data/features/penn/train.pkl,data/features/penn/heldout.pkl,2016-12-18 12:22:23
0.8692933704,0.9568927507,LogisticRegression,"LogisticRegression(penalty='l2', solver='liblinear', C=1)",ah ahf ahn ahp anad ap apah apbh ar awah awan awbh awbn fkp1lnz,data/features/penn/train.pkl,data/features/penn/heldout.pkl,2016-12-18 12:29:42
0.8212584359,0.9505564678,LogisticRegression,"LogisticRegression(penalty='l2', solver='liblinear', C=1)",ah ahf ahn ahp anad ap apah apbh ar awah awan awbh awbn fkp5ln,data/features/penn/train.pkl,data/features/penn/heldout.pkl,2016-12-18 12:32:11
0.8931123462,0.9438324819,LogisticRegression,"LogisticRegression(penalty='l2', solver='liblinear', C=1)",ah ahf ahn ahp anad ap apah apbh ar awah awan awbh awbn ekg1lnz,data/features/penn/train.pkl,data/features/penn/heldout.pkl,2016-12-18 22:37:36
0.8892417626,0.9428860305,LogisticRegression,"LogisticRegression(penalty='l2', solver='liblinear', C=1)",ah ahf ahn ahp anad ap apah apbh ar awah awan awbh awbn ekg5ln,data/features/penn/train.pkl,data/features/penn/heldout.pkl,2016-12-18 22:40:08
0.9012345679,0.9285030104,LogisticRegression,"LogisticRegression(penalty='l1', solver='liblinear', C=1)",ah ahf ahn anad ap apah apbh awah awan awbh awbn bhp bhps bof bpahal bpbhal bpof bpt br bwahal bwanal bwbhal bwbnal ccb dhfe ekg1lnz,data/features/penn/train.pkl,data/features/penn/test.pkl,2017-03-15 18:48:19
0.9021516755,0.9608648057,LogisticRegression,"LogisticRegression(penalty='l2', solver='liblinear', C=1)",ah ahf ahn anad ap apah apbh awah awan awbh awbn bhp bhps bof bpahal bpbhal bpof bpt br bwahal bwanal bwbhal bwbnal ccb dhfe ekg1lnz,data/features/penn/train.pkl,data/features/penn/test.pkl,2017-03-15 19:07:54
0.9018694885,0.9265378885,LogisticRegression,"LogisticRegression(penalty='l1', solver='liblinear', C=1)",ah ahf ahn anad ap apah apbh awah awan awbh awbn bhp bhps bof bpahal bpbhal bpof bpt br bwahal bwanal bwbhal bwbnal ccb dhfe ekg5ln,data/features/penn/train.pkl,data/features/penn/test.pkl,2017-03-15 19:48:09
0.9024338624,0.9600437876,LogisticRegression,"LogisticRegression(penalty='l2', solver='liblinear', C=1)",ah ahf ahn anad ap apah apbh awah awan awbh awbn bhp bhps bof bpahal bpbhal bpof bpt br bwahal bwanal bwbhal bwbnal ccb dhfe ekg5ln,data/features/penn/train.pkl,data/features/penn/test.pkl,2017-03-15 20:08:09
0.8892417626,0.9428860305,LogisticRegression,"LogisticRegression(penalty='l2', solver='liblinear', C=1)",ah ahf ahn ahp anad ap apah apbh ar awah awan awbh awbn ekg5ln,data/features/penn/train.pkl,data/features/penn/heldout.pkl,2017-03-15 21:18:02
0.8892417626,0.9428860305,LogisticRegression,"LogisticRegression(penalty='l2', solver='liblinear', C=1)",ah ahf ahn ahp anad ap apah apbh ar awah awan awbh awbn ekg5ln,data/features/penn/train.pkl,data/features/penn/heldout.pkl,2017-03-15 21:21:47
0.8892417626,0.9429050356,LogisticRegression,"LogisticRegression(penalty='l2', solver='liblinear', C=1)",ah ahf ahn ahp anad ap apah apbh ar awah awan awbh awbn ekg5ln,train,heldout,2017-04-08 21:58:59
